N.B. Configuration file /root/.GSASII/config.ini does not exist
======================================================================
Module pyspg in '/opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2' could not be loaded
error msg: /lib/x86_64-linux-gnu/libm.so.6: version `GLIBC_2.38' not found (required by /opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2/pyspg.cpython-313-x86_64-linux-gnu.so)
======================================================================
*** ERROR: Unable to find GSAS-II binaries. Much of GSAS-II cannot function
binary load error: pyspg not found
pypowder is not available - profile calcs. not allowed
pydiffax is not available for this platform
pypowder is not available - profile calcs. not allowed
lattice parameter range =     2.500   82.529
Zero = 0.0000 Nc/No max = 4  Max Nc = 80
cell search for  Orthorhombic-F
      M20  X20  Nc       a          b          c        alpha       beta      gamma     volume      V-test
M20=   43.2 X20= 0 Nc=260 Orthorhombic-C   a= 39.6781 b= 18.1399 c= 69.0241 al= 90.000 be= 90.000 ga= 90.000 V= 49680.5 Z~120.00
M20=   42.2 X20= 0 Nc=222 Orthorhombic-P   a= 22.8653 b= 23.8245 c= 38.7420 al= 90.000 be= 90.000 ga= 90.000 V= 21104.8 Z~50.98
M20=   42.2 X20= 0 Nc=222 Orthorhombic-P   a= 22.8653 b= 23.8245 c= 38.7420 al= 90.000 be= 90.000 ga= 90.000 V= 21104.8 Z~50.98
M20=   42.2 X20= 0 Nc=222 Orthorhombic-P   a= 23.8245 b= 22.8653 c= 38.7420 al= 90.000 be= 90.000 ga= 90.000 V= 21104.8 Z~50.98
M20=   38.1 X20= 0 Nc=269 Orthorhombic-C   a= 30.8993 b= 39.0143 c= 45.0927 al= 90.000 be= 90.000 ga= 90.000 V= 54359.8 Z~131.30
M20=   37.3 X20= 0 Nc=231 Orthorhombic-B   a= 13.9326 b= 49.4736 c= 63.1123 al= 90.000 be= 90.000 ga= 90.000 V= 43503.1 Z~105.08
M20=   35.4 X20= 0 Nc=252 Orthorhombic-P   a= 11.2656 b= 35.6846 c= 55.8063 al= 90.000 be= 90.000 ga= 90.000 V= 22434.6 Z~54.19
M20=   33.5 X20= 0 Nc=301 Orthorhombic-C   a= 72.7696 b= 12.1331 c= 66.0232 al= 90.000 be= 90.000 ga= 90.000 V= 58293.0 Z~140.80
M20=   32.7 X20= 0 Nc=197 Orthorhombic-C   a= 82.6411 b= 36.0664 c= 12.2682 al= 90.000 be= 90.000 ga= 90.000 V= 36566.3 Z~88.32
M20=   32.6 X20= 0 Nc=238 Orthorhombic-B   a= 44.9154 b= 16.4958 c= 61.8877 al= 90.000 be= 90.000 ga= 90.000 V= 45853.5 Z~110.76
M20=   32.5 X20= 0 Nc=279 Orthorhombic-P   a= 17.2011 b= 18.0552 c= 81.2269 al= 90.000 be= 90.000 ga= 90.000 V= 25226.7 Z~60.93
M20=   30.8 X20= 0 Nc=224 Orthorhombic-P   a= 19.3811 b= 31.5895 c= 34.1697 al= 90.000 be= 90.000 ga= 90.000 V= 20920.0 Z~50.53
M20=   30.8 X20= 0 Nc=224 Orthorhombic-P   a= 19.3811 b= 31.5895 c= 34.1697 al= 90.000 be= 90.000 ga= 90.000 V= 20920.0 Z~50.53
M20=   30.8 X20= 0 Nc=243 Orthorhombic-P   a=  6.0270 b= 36.3245 c= 82.5243 al= 90.000 be= 90.000 ga= 90.000 V= 18067.0 Z~43.64
M20=   30.6 X20= 0 Nc=255 Orthorhombic-C   a= 16.7091 b=107.7381 c= 27.4706 al= 90.000 be= 90.000 ga= 90.000 V= 49452.8 Z~119.45
M20=   30.2 X20= 0 Nc=231 Orthorhombic-C   a= 19.1016 b= 60.0981 c= 38.9601 al= 90.000 be= 90.000 ga= 90.000 V= 44725.1 Z~108.03
M20=   30.0 X20= 0 Nc=194 Orthorhombic-C   a= 59.2050 b= 20.9293 c= 30.0507 al= 90.000 be= 90.000 ga= 90.000 V= 37236.5 Z~89.94
M20=   29.9 X20= 0 Nc=302 Orthorhombic-C   a=  4.5920 b=126.6390 c= 77.3266 al= 90.000 be= 90.000 ga= 90.000 V= 44967.8 Z~108.62
M20=   29.8 X20= 0 Nc=345 Orthorhombic-P   a=  5.5745 b= 52.6766 c= 86.9501 al= 90.000 be= 90.000 ga= 90.000 V= 25532.7 Z~61.67
M20=   29.7 X20= 0 Nc=335 Orthorhombic-P   a= 10.6676 b= 38.0332 c= 73.2697 al= 90.000 be= 90.000 ga= 90.000 V= 29727.3 Z~71.81
M20=   29.7 X20= 0 Nc=248 Orthorhombic-P   a=  7.2360 b= 23.9789 c=115.6284 al= 90.000 be= 90.000 ga= 90.000 V= 20062.9 Z~48.46
M20=   29.4 X20= 0 Nc=214 Orthorhombic-C   a= 74.6463 b= 50.7269 c=  9.8594 al= 90.000 be= 90.000 ga= 90.000 V= 37333.4 Z~90.18
M20=   29.4 X20= 0 Nc=183 Orthorhombic-C   a= 26.2666 b= 27.2571 c= 49.4982 al= 90.000 be= 90.000 ga= 90.000 V= 35438.4 Z~85.60
M20=   29.4 X20= 0 Nc=183 Orthorhombic-B   a= 26.2666 b= 49.4982 c= 27.2571 al= 90.000 be= 90.000 ga= 90.000 V= 35438.4 Z~85.60
M20=   29.4 X20= 0 Nc=183 Orthorhombic-B   a= 26.2666 b= 49.4982 c= 27.2571 al= 90.000 be= 90.000 ga= 90.000 V= 35438.4 Z~85.60
M20=   29.1 X20= 0 Nc=192 Orthorhombic-C   a= 65.4479 b= 14.2454 c= 38.2228 al= 90.000 be= 90.000 ga= 90.000 V= 35636.4 Z~86.08
M20=   28.9 X20= 0 Nc=180 Orthorhombic-A   a= 35.8875 b= 33.0299 c= 29.6626 al= 90.000 be= 90.000 ga= 90.000 V= 35160.9 Z~84.93
M20=   28.6 X20= 0 Nc=254 Orthorhombic-C   a= 29.0543 b= 60.1201 c= 29.4154 al= 90.000 be= 90.000 ga= 90.000 V= 51381.1 Z~124.11
M20=   28.6 X20= 0 Nc=175 Orthorhombic-P   a= 19.7451 b= 27.4349 c= 30.0389 al= 90.000 be= 90.000 ga= 90.000 V= 16272.2 Z~39.30
M20=   28.6 X20= 0 Nc=175 Orthorhombic-P   a= 19.7451 b= 27.4349 c= 30.0389 al= 90.000 be= 90.000 ga= 90.000 V= 16272.2 Z~39.30
