N.B. Configuration file /root/.GSASII/config.ini does not exist
======================================================================
Module pyspg in '/opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2' could not be loaded
error msg: /lib/x86_64-linux-gnu/libm.so.6: version `GLIBC_2.38' not found (required by /opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2/pyspg.cpython-313-x86_64-linux-gnu.so)
======================================================================
*** ERROR: Unable to find GSAS-II binaries. Much of GSAS-II cannot function
binary load error: pyspg not found
pypowder is not available - profile calcs. not allowed
pydiffax is not available for this platform
pypowder is not available - profile calcs. not allowed
lattice parameter range =     2.500   92.220
Zero = 0.0000 Nc/No max = 4  Max Nc = 80
cell search for  Orthorhombic-F
      M20  X20  Nc       a          b          c        alpha       beta      gamma     volume      V-test
M20=   28.8 X20= 0 Nc=156 Orthorhombic-P   a= 14.3992 b= 30.3916 c= 36.8965 al= 90.000 be= 90.000 ga= 90.000 V= 16146.5 Z~18.69
M20=   28.3 X20= 0 Nc=172 Orthorhombic-C   a= 80.8367 b= 36.8780 c= 12.7432 al= 90.000 be= 90.000 ga= 90.000 V= 37988.7 Z~43.97
M20=   27.6 X20= 0 Nc=204 Orthorhombic-C   a= 49.2644 b= 73.7296 c= 12.1408 al= 90.000 be= 90.000 ga= 90.000 V= 44098.5 Z~51.04
M20=   27.5 X20= 0 Nc=201 Orthorhombic-P   a= 15.3405 b= 24.1513 c= 57.0279 al= 90.000 be= 90.000 ga= 90.000 V= 21128.4 Z~24.45
M20=   27.3 X20= 0 Nc=200 Orthorhombic-P   a= 24.0049 b= 28.8052 c= 32.0685 al= 90.000 be= 90.000 ga= 90.000 V= 22174.2 Z~25.66
M20=   27.1 X20= 0 Nc=203 Orthorhombic-C   a= 36.8801 b= 29.8036 c= 43.1925 al= 90.000 be= 90.000 ga= 90.000 V= 47475.4 Z~54.95
M20=   25.9 X20= 0 Nc=225 Orthorhombic-B   a= 72.1357 b= 25.1733 c= 29.2263 al= 90.000 be= 90.000 ga= 90.000 V= 53071.9 Z~61.43
M20=   25.6 X20= 0 Nc=192 Orthorhombic-C   a= 39.1178 b=  8.9051 c=110.6029 al= 90.000 be= 90.000 ga= 90.000 V= 38528.4 Z~44.59
M20=   25.3 X20= 0 Nc=212 Orthorhombic-B   a= 34.2421 b= 92.1549 c= 14.6384 al= 90.000 be= 90.000 ga= 90.000 V= 46192.6 Z~53.46
M20=   25.0 X20= 0 Nc=165 Orthorhombic-B   a= 20.5446 b= 43.9051 c= 41.6744 al= 90.000 be= 90.000 ga= 90.000 V= 37590.8 Z~43.51
M20=   24.4 X20= 0 Nc=206 Orthorhombic-A   a= 72.8038 b= 10.1082 c= 56.7686 al= 90.000 be= 90.000 ga= 90.000 V= 41776.9 Z~48.35
M20=   24.3 X20= 0 Nc=200 Orthorhombic-A   a= 51.8954 b= 52.4030 c= 16.1492 al= 90.000 be= 90.000 ga= 90.000 V= 43917.3 Z~50.83
M20=   23.8 X20= 0 Nc=203 Orthorhombic-B   a=101.8706 b= 53.3669 c=  6.9993 al= 90.000 be= 90.000 ga= 90.000 V= 38051.6 Z~44.04
M20=   23.7 X20= 0 Nc=239 Orthorhombic-A   a= 23.8513 b= 21.8574 c=103.2008 al= 90.000 be= 90.000 ga= 90.000 V= 53801.3 Z~62.27
M20=   23.6 X20= 0 Nc=236 Orthorhombic-P   a=  6.6019 b= 37.2203 c= 85.1168 al= 90.000 be= 90.000 ga= 90.000 V= 20915.2 Z~24.21
M20=   23.6 X20= 0 Nc=242 Orthorhombic-C   a=114.9168 b= 38.8860 c= 11.5802 al= 90.000 be= 90.000 ga= 90.000 V= 51747.9 Z~59.89
M20=   23.5 X20= 0 Nc=237 Orthorhombic-P   a=  2.4974 b= 61.6370 c= 83.8194 al= 90.000 be= 90.000 ga= 90.000 V= 12902.5 Z~14.93
M20=   23.5 X20= 0 Nc=237 Orthorhombic-P   a=  1.7659 b= 61.6370 c= 83.8194 al= 90.000 be= 90.000 ga= 90.000 V=  9123.5 Z~10.56
